-13.85,0.0
-13.8,0.0
-13.75,0.0
-13.7,0.0
-13.65,0.0
-13.6,0.0
-13.55,0.0
-13.5,0.0
-13.45,0.0
-13.4,0.0
-13.35,0.0
-13.3,0.0
-13.25,0.0
-13.2,0.0
-13.15,0.0
-13.1,0.0
-13.05,0.0
-13.0,0.0
-12.95,0.0
-12.9,0.0
-12.85,0.0
-12.8,0.0
-12.75,0.0
-12.7,0.0
-12.65,0.0
-12.6,0.0
-12.55,0.0
-12.5,0.0
-12.45,0.0
-12.4,0.0
-12.35,0.0
-12.3,0.0
-12.25,0.0
-12.2,0.0
-12.15,0.0
-12.1,0.0
-12.05,0.0
-12.0,0.0
-11.95,0.0
-11.9,0.0
-11.85,0.0
-11.8,0.0
-11.75,0.0
-11.7,0.0
-11.65,0.0
-11.6,0.0
-11.55,0.0
-11.5,0.0
-11.45,0.0
-11.4,0.0
-11.35,0.0
-11.3,0.0
-11.25,0.0
-11.2,0.0
-11.15,0.0
-11.1,0.0
-11.05,0.0
-11.0,0.0
-10.95,0.0
-10.9,0.0
-10.85,0.0
-10.8,0.0
-10.75,0.0
-10.7,0.0
-10.65,0.0
-10.6,0.0
-10.55,0.0
-10.5,0.0
-10.45,0.0
-10.4,0.0
-10.35,0.0
-10.3,0.0
-10.25,0.0
-10.2,0.0
-10.15,0.0
-10.1,0.0
-10.05,0.0
-10.0,0.0
-9.95,0.0
-9.9,0.0
-9.85,0.0
-9.8,0.0
-9.75,0.0
-9.7,0.0
-9.65,0.0
-9.6,0.0
-9.55,0.0
-9.5,0.0
-9.45,0.0
-9.4,0.0
-9.35,0.0
-9.3,0.0
-9.25,0.0
-9.2,0.0
-9.15,0.0
-9.1,0.0
-9.05,0.0
-9.0,0.0
-8.95,0.0
-8.9,0.0
-8.85,0.0
-8.8,0.0
-8.75,0.0
-8.7,0.0
-8.65,0.0
-8.6,0.0
-8.55,0.0
-8.5,0.0
-8.45,0.0
-8.4,0.0
-8.35,0.0
-8.3,0.0
-8.25,0.0
-8.2,0.0
-8.15,0.0
-8.1,0.0
-8.05,0.0
-8.0,0.0
-7.95,0.0
-7.9,0.0
-7.85,0.0
-7.8,0.0
-7.75,0.0
-7.7,0.0
-7.65,0.0
-7.6,0.0
-7.55,0.0
-7.5,0.0
-7.45,0.0
-7.4,0.0
-7.35,0.0
-7.3,0.0
-7.25,0.0
-7.2,0.0
-7.15,0.0
-7.1,0.0
-7.05,0.0
-7.0,0.0
-6.95,0.0
-6.9,0.0
-6.85,0.0
-6.8,0.0
-6.75,0.0
-6.7,0.0
-6.65,0.0
-6.6,0.0
-6.55,0.0
-6.5,0.0
-6.45,0.0
-6.4,0.0
-6.35,0.0
-6.3,0.0
-6.25,0.0
-6.2,0.0
-6.15,0.0
-6.1,0.0
-6.05,0.0
-6.0,0.0
-5.95,0.0
-5.9,0.0
-5.85,0.0
-5.8,0.0
-5.75,0.0
-5.7,0.0
-5.65,0.0
-5.6,0.0
-5.55,0.0
-5.5,0.0
-5.45,0.0
-5.4,0.0
-5.35,0.0
-5.3,0.0
-5.25,0.0
-5.2,0.0
-5.15,0.0
-5.1,0.0
-5.05,0.0
-5.0,0.0
-4.95,0.0
-4.9,0.0
-4.85,0.0
-4.8,0.0
-4.75,0.0
-4.7,0.0
-4.65,0.0
-4.6,0.0
-4.55,0.0
-4.5,0.0
-4.45,0.0
-4.4,0.0
-4.35,0.0
-4.3,0.0
-4.25,0.0
-4.2,0.0
-4.15,0.0
-4.1,0.0
-4.05,0.0
-4.0,0.0
-3.95,0.0
-3.9,0.0
-3.85,0.0
-3.8,0.0
-3.75,0.0
-3.7,0.0
-3.65,0.0
-3.6,0.0
-3.55,0.0
-3.5,0.0
-3.45,0.0
-3.4,0.0
-3.35,0.0
-3.3,0.0
-3.25,0.0
-3.2,0.0
-3.15,0.0
-3.1,0.0
-3.05,0.0
-3.0,0.0
-2.95,0.0
-2.9,0.0
-2.85,0.0
-2.8,0.0
-2.75,0.0
-2.7,0.0
-2.65,0.0
-2.6,0.0
-2.55,0.0
-2.5,0.0
-2.45,0.0
-2.4,0.0
-2.35,0.0
-2.3,0.0
-2.25,0.0
-2.2,0.0
-2.15,0.0
-2.1,0.0
-2.05,0.0
-2.0,0.0
-1.95,0.0
-1.9,0.0
-1.85,0.0
-1.8,4.23007e-06
-1.75,2.29632e-05
-1.7,6.04296e-05
-1.65,0.000267703
-1.6,0.00065264
-1.55,0.00125633
-1.5,0.00312844
-1.45,0.00754585
-1.4,0.0139169
-1.35,0.0223281
-1.3,0.0344413
-1.25,0.0515972
-1.2,0.0728002
-1.15,0.0991263
-1.1,0.127122
-1.05,0.161667
-1.0,0.207639
-0.95,0.264074
-0.9,0.330731
-0.85,0.400082
-0.8,0.45626
-0.75,0.498115
-0.7,0.548436
-0.65,0.608277
-0.6,0.666682
-0.55,0.721788
-0.5,0.778507
-0.45,0.842255
-0.4,0.891787
-0.35,0.913484
-0.3,0.902586
-0.25,0.888012
-0.2,0.90517
-0.15,0.938436
-0.1,0.967526
-0.05,0.985655
0.0,1.0
0.05,0.98613
0.1,0.947374
0.15,0.915013
0.2,0.897253
0.25,0.872255
0.3,0.846016
0.35,0.823128
0.4,0.796879
0.45,0.764054
0.5,0.740819
0.55,0.735593
0.6,0.740539
0.65,0.747892
0.7,0.731968
0.75,0.688268
0.8,0.640981
0.85,0.617125
0.9,0.605531
0.95,0.600902
1.0,0.585659
1.05,0.56066
1.1,0.534654
1.15,0.517394
1.2,0.501335
1.25,0.471597
1.3,0.442355
1.35,0.419517
1.4,0.410498
1.45,0.413777
1.5,0.41759
1.55,0.403804
1.6,0.385062
1.65,0.369491
1.7,0.354951
1.75,0.334855
1.8,0.318436
1.85,0.303239
1.9,0.283395
1.95,0.263066
2.0,0.247274
2.05,0.238948
2.1,0.236205
2.15,0.235115
2.2,0.230196
2.25,0.226213
2.3,0.217847
2.35,0.211676
2.4,0.207552
2.45,0.197469
2.5,0.176676
2.55,0.157773
2.6,0.154082
2.65,0.155727
2.7,0.157162
2.75,0.156981
2.8,0.158916
2.85,0.157941
2.9,0.151688
2.95,0.14546
3.0,0.138719
3.05,0.131378
3.1,0.12575
3.15,0.123124
3.2,0.122055
3.25,0.121909
3.3,0.119368
3.35,0.112698
3.4,0.106714
3.45,0.10687
3.5,0.108069
3.55,0.107728
3.6,0.104837
3.65,0.10253
3.7,0.104956
3.75,0.109862
3.8,0.111251
3.85,0.100818
3.9,0.0883716
3.95,0.0777505
4.0,0.0724007
4.05,0.0745043
4.1,0.0819438
4.15,0.0882502
4.2,0.0926555
4.25,0.0905326
4.3,0.084819
4.35,0.0806101
4.4,0.0817443
4.45,0.0801272
4.5,0.075059
4.55,0.0735501
4.6,0.0772272
4.65,0.0804276
4.7,0.0791078
4.75,0.0753666
4.8,0.0730648
4.85,0.072165
4.9,0.0724557
4.95,0.0727137
5.0,0.0701274
5.05,0.0646464
5.1,0.0600991
5.15,0.0594803
5.2,0.0575381
5.25,0.0558895
5.3,0.0577689
5.35,0.064847
5.4,0.0672473
5.45,0.0617935
5.5,0.0557977
5.55,0.0542966
5.6,0.0602828
5.65,0.0681676
5.7,0.0726092
5.75,0.0692819
5.8,0.064285
5.85,0.0612442
5.9,0.0580753
5.95,0.0544567
6.0,0.054012
6.05,0.056379
6.1,0.05677
6.15,0.0564981
6.2,0.0581357
6.25,0.0594827
6.3,0.0586052
6.35,0.0562038
6.4,0.0523302
6.45,0.0498877
6.5,0.0517217
6.55,0.0529968
6.6,0.0530868
6.65,0.0521719
6.7,0.0502484
6.75,0.0509494
6.8,0.0571996
6.85,0.0684631
6.9,0.0739229
6.95,0.0715613
7.0,0.0686577
7.05,0.0712604
7.1,0.071003
7.15,0.065487
7.2,0.0579423
7.25,0.056512
7.3,0.0620231
7.35,0.0664103
7.4,0.0616545
7.45,0.0540289
7.5,0.0537733
7.55,0.060041
7.6,0.0635574
7.65,0.0628413
7.7,0.0610393
7.75,0.0626812
7.8,0.062993
7.85,0.0622522
7.9,0.0590681
7.95,0.0639774
8.0,0.0758192
8.05,0.0834303
8.1,0.0743653
8.15,0.0611638
8.2,0.0578934
8.25,0.0671941
8.3,0.0742263
8.35,0.0714097
8.4,0.0655202
8.45,0.0642155
8.5,0.0649141
8.55,0.0651081
8.6,0.064224
8.65,0.0581955
8.7,0.0501209
8.75,0.0439656
8.8,0.0440109
8.85,0.0463259
8.9,0.050072
8.95,0.053792
9.0,0.0578692
9.05,0.0584306
9.1,0.0577042
9.15,0.0580807
9.2,0.0595902
9.25,0.0577502
9.3,0.0563204
9.35,0.0580076
9.4,0.0570794
9.45,0.0515072
9.5,0.045935
9.55,0.0432597
9.6,0.044174
9.65,0.0451288
9.7,0.0469405
9.75,0.0466523
9.8,0.0465852
9.85,0.0479001
9.9,0.0488217
9.95,0.0467121
10.0,0.0452648
10.05,0.0454854
10.1,0.0472868
10.15,0.0496012
10.2,0.0513712
10.25,0.0520661
10.3,0.0488259
10.35,0.0424742
10.4,0.0371817
10.45,0.0370905
10.5,0.0380024
10.55,0.0384217
10.6,0.0384085
10.65,0.0402824
10.7,0.0443058
10.75,0.0473418
10.8,0.0483612
10.85,0.0514685
10.9,0.0558962
10.95,0.0539292
11.0,0.0479944
11.05,0.0451814
11.1,0.0445741
11.15,0.0438024
11.2,0.0432531
11.25,0.0445674
11.3,0.0461942
11.35,0.0449868
11.4,0.0398999
11.45,0.0366294
11.5,0.0360457
11.55,0.0365321
11.6,0.0367122
11.65,0.0361266
11.7,0.0355169
11.75,0.0402624
11.8,0.048922
11.85,0.0554913
11.9,0.0510908
11.95,0.045382
12.0,0.0412329
12.05,0.0374512
12.1,0.033142
12.15,0.0326223
12.2,0.0340708
12.25,0.0348389
12.3,0.0347337
12.35,0.0348195
12.4,0.0358203
12.45,0.0365297
12.5,0.034518
12.55,0.0321836
12.6,0.0313158
12.65,0.0312077
12.7,0.0321824
12.75,0.0339324
12.8,0.036766
12.85,0.0378779
12.9,0.0355707
12.95,0.032858
13.0,0.0331197
13.05,0.0347416
13.1,0.0334689
13.15,0.0313249
13.2,0.0302263
13.25,0.0300287
13.3,0.0290975
13.35,0.0276357
13.4,0.0281149
13.45,0.0297918
13.5,0.0304928
13.55,0.0297688
13.6,0.0277469
13.65,0.0261696
13.7,0.0276882
13.75,0.0336539
13.8,0.0388133
13.85,0.0343355
13.9,0.0273964
13.95,0.0255931
14.0,0.0277432
14.05,0.0296413
14.1,0.0312004
14.15,0.0384514
14.2,0.0498031
14.25,0.0544948
14.3,0.044484
14.35,0.0325105
14.4,0.0271933
14.45,0.0282104
14.5,0.0290274
14.55,0.0276532
14.6,0.0256681
14.65,0.0256179
14.7,0.0264748
14.75,0.0256832
14.8,0.0251985
14.85,0.0260778
14.9,0.0275227
14.95,0.0274266
15.0,0.0262778
15.05,0.0251653
15.1,0.025016
15.15,0.0256252
15.2,0.0254977
15.25,0.0225753
15.3,0.0203485
15.35,0.0197532
15.4,0.0205708
15.45,0.0220749
15.5,0.0246988
15.55,0.0263552
15.6,0.0270114
15.65,0.0282382
15.7,0.0280986
15.75,0.0270386
15.8,0.0253738
15.85,0.0241688
15.9,0.0241332
15.95,0.0256935
16.0,0.0262458
16.05,0.0232291
16.1,0.0204089
16.15,0.0215063
16.2,0.0249979
16.25,0.0271849
16.3,0.0260597
16.35,0.0228134
16.4,0.0212398
16.45,0.0231053
16.5,0.0253345
16.55,0.0258034
16.6,0.0233446
16.65,0.0221372
16.7,0.0219432
16.75,0.0219855
16.8,0.0220689
16.85,0.0206754
16.9,0.018796
16.95,0.0182963
17.0,0.0205291
17.05,0.0231663
17.1,0.0235174
17.15,0.021864
17.2,0.0195508
17.25,0.0181204
17.3,0.0193659
17.35,0.0228122
17.4,0.0251242
17.45,0.0248009
17.5,0.0218374
17.55,0.0183772
17.6,0.0174406
17.65,0.0186842
17.7,0.019772
17.75,0.0193399
17.8,0.0182177
17.85,0.0156881
17.9,0.0143399
17.95,0.014033
18.0,0.0141901
18.05,0.0141937
18.1,0.014239
18.15,0.0151394
18.2,0.0167396
18.25,0.0173681
18.3,0.0166417
18.35,0.014972
18.4,0.0136946
18.45,0.0130794
18.5,0.0133447
18.55,0.0134565
18.6,0.0131072
18.65,0.0133767
18.7,0.0148941
18.75,0.0174454
18.8,0.0173663
18.85,0.0148083
18.9,0.0115445
18.95,0.0100815
19.0,0.00960347
19.05,0.0107565
19.1,0.0127102
19.15,0.0138487
19.2,0.0137876
19.25,0.0135646
19.3,0.0135761
19.35,0.0139852
19.4,0.0153413
19.45,0.016322
19.5,0.0162012
19.55,0.0159667
19.6,0.0167324
19.65,0.016125
19.7,0.0136613
19.75,0.0112339
19.8,0.0106326
19.85,0.0111118
19.9,0.0100942
19.95,0.00933335
20.0,0.01058
20.05,0.013639
20.1,0.0157153
20.15,0.0150385
20.2,0.0139067
20.25,0.0133785
20.3,0.0139073
20.35,0.013729
20.4,0.0135592
20.45,0.0128576
20.5,0.0137967
20.55,0.0157081
20.6,0.0156356
20.65,0.0144475
20.7,0.0135157
20.75,0.012773
20.8,0.0106525
20.85,0.00906505
20.9,0.0103057
20.95,0.0121874
21.0,0.0114363
21.05,0.00830061
21.1,0.00595775
21.15,0.00591364
21.2,0.00692221
21.25,0.00755672
21.3,0.00784678
21.35,0.0088336
21.4,0.0111215
21.45,0.0128818
21.5,0.0130165
21.55,0.0102706
21.6,0.00682432
21.65,0.00482772
21.7,0.00531901
21.75,0.00731682
21.8,0.00896352
21.85,0.00941191
21.9,0.00924936
21.95,0.00887107
22.0,0.00863237
22.05,0.00745157
22.1,0.00629858
22.15,0.0067524
22.2,0.00854293
22.25,0.00927474
22.3,0.00958776
22.35,0.0100815
22.4,0.00917684
22.45,0.00710531
22.5,0.00549426
22.55,0.00629374
22.6,0.0082148
22.65,0.0097763
22.7,0.00947174
22.75,0.00792172
22.8,0.00601637
22.85,0.00505917
22.9,0.00510751
22.95,0.00634994
23.0,0.00755914
23.05,0.0084118
23.1,0.00910614
23.15,0.0103782
23.2,0.00985123
23.25,0.00904087
23.3,0.008552
23.35,0.00863418
23.4,0.00841422
23.45,0.0075815
23.5,0.00666116
23.55,0.00599824
23.6,0.00672219
23.65,0.00830907
23.7,0.00936417
23.75,0.00877257
23.8,0.00758996
23.85,0.00682794
23.9,0.00605746
23.95,0.00547553
24.0,0.00468692
24.05,0.00412674
24.1,0.00467725
24.15,0.00630583
24.2,0.00810784
24.25,0.00762682
24.3,0.00611366
24.35,0.00473587
24.4,0.00413459
24.45,0.00435033
24.5,0.0049661
24.55,0.00597951
24.6,0.00727029
24.65,0.00780569
24.7,0.0075259
24.75,0.00755491
24.8,0.00813805
24.85,0.00800934
24.9,0.00679108
24.95,0.00567857
25.0,0.00542235
25.05,0.00530814
25.1,0.00494435
25.15,0.00421496
25.2,0.00361429
25.25,0.0046271
25.3,0.00632215
25.35,0.00723886
25.4,0.00584959
25.45,0.0045854
25.5,0.00470021
25.55,0.00567011
25.6,0.00750657
25.65,0.00858705
25.7,0.0072576
25.75,0.00506581
25.8,0.00402824
25.85,0.00457936
25.9,0.00574202
25.95,0.00630462
26.0,0.00603329
26.05,0.00608224
26.1,0.00641158
26.15,0.00582723
26.2,0.00434308
26.25,0.0031369
26.3,0.00248668
26.35,0.00269939
26.4,0.00355266
26.45,0.00428808
26.5,0.00498423
26.55,0.00522595
26.6,0.00472016
26.65,0.00366264
26.7,0.00308433
26.75,0.00292056
26.8,0.00316168
26.85,0.00360825
26.9,0.0040657
26.95,0.0047546
27.0,0.00506642
27.05,0.00499269
27.1,0.00489963
27.15,0.00530753
27.2,0.00673669
27.25,0.00777125
27.3,0.00794589
27.35,0.00705818
27.4,0.00600368
27.45,0.00497577
27.5,0.00430863
27.55,0.00370373
27.6,0.00343361
27.65,0.00361127
27.7,0.00471774
27.75,0.00577526
27.8,0.00584233
27.85,0.00556557
27.9,0.00640493
27.95,0.00797489
28.0,0.00804197
28.05,0.00665088
28.1,0.00501566
28.15,0.00358468
28.2,0.00347349
28.25,0.00521266
28.3,0.00684547
28.35,0.00682492
28.4,0.0061046
28.45,0.00629616
28.5,0.00648168
28.55,0.00629495
28.6,0.00591425
28.65,0.00587315
28.7,0.00647564
28.75,0.0073984
28.8,0.00739598
28.85,0.00601214
28.9,0.00448871
28.95,0.00398352
29.0,0.00462528
29.05,0.00519513
29.1,0.00475521
29.15,0.00421799
29.2,0.00403247
29.25,0.00436362
29.3,0.00399802
29.35,0.00339131
29.4,0.00359496
29.45,0.00464825
29.5,0.00523743
29.55,0.00494254
29.6,0.00414487
29.65,0.00311877
29.7,0.00227457
29.75,0.00260089
29.8,0.00428325
29.85,0.00602302
29.9,0.00612152
29.95,0.00507186
30.0,0.00450744
30.05,0.0054012
30.1,0.00634209
30.15,0.00593479
30.2,0.00493529
30.25,0.00390254
30.3,0.00373938
30.35,0.00415816
30.4,0.00421194
30.45,0.00414668
30.5,0.00367231
30.55,0.00287826
30.6,0.00246674
30.65,0.00338889
30.7,0.00408806
30.75,0.00394968
30.8,0.00333451
30.85,0.0032493
30.9,0.00315926
30.95,0.0034318
31.0,0.00469598
31.05,0.00604417
31.1,0.00596803
31.15,0.00483135
31.2,0.00410136
31.25,0.00388562
31.3,0.0038542
31.35,0.00315261
31.4,0.00262385
31.45,0.00248245
31.5,0.00269456
31.55,0.00239543
31.6,0.00226974
31.65,0.00251085
31.7,0.00325776
31.75,0.00389106
31.8,0.00432434
31.85,0.0047546
31.9,0.00640373
31.95,0.00747091
32.0,0.00663094
32.05,0.00421919
32.1,0.00241718
32.15,0.00215915
32.2,0.00343421
32.25,0.00466154
32.3,0.00489722
32.35,0.00441378
32.4,0.00404032
32.45,0.0036004
32.5,0.00408021
32.55,0.00502653
32.6,0.00594265
32.65,0.00591908
32.7,0.00551601
32.75,0.00450019
32.8,0.00363424
32.85,0.00371642
32.9,0.00392551
32.95,0.00361067
33.0,0.00304505
33.05,0.00331456
33.1,0.00433401
33.15,0.00524831
33.2,0.00506158
33.25,0.00396358
33.3,0.00359617
33.35,0.00380344
33.4,0.00302873
33.45,0.00223892
33.5,0.00235555
33.55,0.00331456
33.6,0.00372488
33.65,0.00407054
33.7,0.00590881
33.75,0.00757666
33.8,0.00670346
33.85,0.00435879
33.9,0.00283838
33.95,0.00265165
34.0,0.00305049
34.05,0.00358408
34.1,0.00384634
34.15,0.00375389
34.2,0.00338889
34.25,0.00292963
34.3,0.00293084
34.35,0.00322936
34.4,0.00319491
34.45,0.00277614
34.5,0.0027707
34.55,0.00301785
34.6,0.00313267
34.65,0.00295319
34.7,0.00381311
34.75,0.00602544
34.8,0.00698627
34.85,0.00587436
34.9,0.00387293
34.95,0.0027423
35.0,0.00225463
35.05,0.00200868
35.1,0.00210355
35.15,0.002616
35.2,0.00328435
35.25,0.00380948
35.3,0.00412674
35.35,0.00416783
35.4,0.00472318
35.45,0.00527732
35.5,0.00505373
35.55,0.00490145
35.6,0.0050362
35.65,0.00449596
35.7,0.00313086
35.75,0.00227517
35.8,0.00236824
35.85,0.00247701
35.9,0.00280333
35.95,0.00318645
36.0,0.00333692
36.05,0.00323419
36.1,0.00316168
36.15,0.00333088
36.2,0.00337378
36.25,0.00325051
36.3,0.00302752
36.35,0.00320639
36.4,0.00378954
36.45,0.00446212
36.5,0.00403972
36.55,0.00324205
36.6,0.0030523
36.65,0.00364209
36.7,0.00441861
36.75,0.00435516
36.8,0.00395814
36.85,0.00350492
36.9,0.00307043
36.95,0.0021942
37.0,0.00164369
37.05,0.00212168
37.1,0.00268489
37.15,0.0025882
37.2,0.00245344
37.25,0.00337378
37.3,0.00464704
37.35,0.00475098
37.4,0.00420167
37.45,0.00381371
37.5,0.00381613
37.55,0.00338285
37.6,0.00245586
37.65,0.00162072
37.7,0.00159413
37.75,0.00232714
37.8,0.00298401
37.85,0.00283717
37.9,0.00242625
37.95,0.00238999
38.0,0.00248184
38.05,0.00278762
38.1,0.00349585
38.15,0.00407839
38.2,0.00382701
38.25,0.00370675
38.3,0.0034324
38.35,0.00314113
38.4,0.00310789
38.45,0.00292479
38.5,0.00306801
38.55,0.00345053
38.6,0.00370494
38.65,0.00312119
38.7,0.00251266
38.75,0.00181772
38.8,0.00180685
38.85,0.00249695
38.9,0.00397627
38.95,0.00557826
39.0,0.00672582
39.05,0.00742559
39.1,0.00619343
39.15,0.0036433
39.2,0.00182256
39.25,0.00135906
39.3,0.00146058
39.35,0.0017295
39.4,0.00183283
39.45,0.00194704
39.5,0.00207394
39.55,0.00228907
39.6,0.00246674
39.65,0.00249816
39.7,0.00221052
39.75,0.00219541
39.8,0.00235494
39.85,0.00228243
39.9,0.00221837
39.95,0.00210053
40.0,0.00205702
40.05,0.00256403
40.1,0.00352244
40.15,0.00395089
40.2,0.00349827
40.25,0.00285832
40.3,0.00253442
40.35,0.00300214
40.4,0.00360704
40.45,0.00346926
40.5,0.00274169
40.55,0.00184794
40.6,0.00157298
40.65,0.00168659
40.7,0.0019972
40.75,0.00213377
40.8,0.00192045
40.85,0.0017023
40.9,0.00207092
40.95,0.00299973
41.0,0.00371944
41.05,0.00376537
41.1,0.00274834
41.15,0.00238032
41.2,0.00335928
41.25,0.00444158
41.3,0.00394364
41.35,0.00352425
41.4,0.00403549
41.45,0.00463193
41.5,0.0040234
41.55,0.00319068
41.6,0.0020818
41.65,0.0011814
41.7,0.000655661
41.75,0.000577707
41.8,0.000897984
41.85,0.00169505
41.9,0.00260512
41.95,0.00321002
42.0,0.00373576
42.05,0.00370433
42.1,0.00296709
42.15,0.00205279
42.2,0.00139169
42.25,0.00102549
42.3,0.00107323
42.35,0.00122249
42.4,0.00144185
42.45,0.00179476
42.5,0.00195429
42.55,0.00176092
42.6,0.00165094
42.65,0.00145877
42.7,0.00133912
42.75,0.00148899
42.8,0.00200082
42.85,0.0031508
42.9,0.00379075
42.95,0.00363122
43.0,0.00276345
43.05,0.00248184
43.1,0.00241235
43.15,0.0020957
43.2,0.00168961
43.25,0.00140136
43.3,0.00133429
43.35,0.00137115
43.4,0.0014775
43.45,0.00164127
43.5,0.00211262
43.55,0.00240329
43.6,0.00232291
43.65,0.00251931
43.7,0.00311212
43.75,0.00317376
43.8,0.00263473
43.85,0.00227276
43.9,0.00231748
43.95,0.00207757
44.0,0.00220387
44.05,0.0022226
44.1,0.00235675
44.15,0.00208905
44.2,0.00221777
44.25,0.00272235
44.3,0.00293265
44.35,0.00251085
44.4,0.00161951
44.45,0.00106719
44.5,0.00109196
44.55,0.00140257
44.6,0.00127627
44.65,0.00104302
44.7,0.00101703
44.75,0.00161528
44.8,0.00253442
44.85,0.00292358
44.9,0.00223771
44.95,0.00194462
45.0,0.00310548
45.05,0.00449234
45.1,0.00392611
45.15,0.00242323
45.2,0.00140378
45.25,0.00120013
45.3,0.00129078
45.35,0.00137115
45.4,0.00158326
45.45,0.00174521
45.5,0.00159111
45.55,0.00124122
45.6,0.00115844
45.65,0.00238757
45.7,0.00498121
45.75,0.00657716
45.8,0.00463314
45.85,0.00226853
45.9,0.00129319
45.95,0.00140982
46.0,0.00145877
46.05,0.00165033
46.1,0.00230902
46.15,0.00272115
46.2,0.00244498
